latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight
38.284,-121.155,307.4,1.1,1,2020-02-19,2105,A,64,6.0NRT,296.7,5,D
38.282,-121.167,316.5,1.1,1,2020-02-19,2105,A,77,6.0NRT,297.5,12.6,D
38.249,-121.37,317.3,1.1,1,2020-02-19,2105,A,78,6.0NRT,296,14.5,D
38.499,-121.988,305.5,1.1,1.1,2020-02-19,2105,A,61,6.0NRT,294.3,4.5,D
38.497,-122.78,305.7,1.2,1.1,2020-02-19,2105,A,60,6.0NRT,292.6,5.4,D
38.887,-120.555,336.9,1,1,2020-02-19,2105,A,90,6.0NRT,292.2,37.4,D
38.885,-120.567,375,1,1,2020-02-19,2105,A,100,6.0NRT,295.6,136,D
38.884,-120.578,308.2,1,1,2020-02-19,2105,A,38,6.0NRT,295.4,6.7,D
38.706,-122.096,303.7,1.1,1.1,2020-02-19,2105,A,57,6.0NRT,289.2,5.3,D
38.752,-121.874,304.3,1.1,1,2020-02-19,2105,A,54,6.0NRT,293.5,4.5,D
38.715,-122.099,305,1.1,1.1,2020-02-19,2105,A,60,6.0NRT,288.2,5.9,D
38.937,-121.528,314.8,1.1,1,2020-02-19,2105,A,75,6.0NRT,294.4,12,D
39.015,-121.398,316.3,1.1,1,2020-02-19,2105,A,77,6.0NRT,297.6,12.5,D
39.09,-121.67,311.6,1.1,1,2020-02-19,2105,A,71,6.0NRT,298.4,7.6,D
38.923,-122.721,306.2,1.2,1.1,2020-02-19,2105,A,63,6.0NRT,292.4,8.4,D
38.93,-122.792,307,1.2,1.1,2020-02-19,2105,A,65,6.0NRT,289.1,9.3,D
39.023,-123.381,306.2,1.2,1.1,2020-02-19,2105,A,63,6.0NRT,288,10.2,D
39.284,-122.181,312.9,1.1,1.1,2020-02-19,2105,A,73,6.0NRT,297.9,8.8,D
39.281,-122.194,321.8,1.1,1.1,2020-02-19,2105,A,81,6.0NRT,298.7,17.6,D
39.381,-122.045,314.3,1.1,1,2020-02-19,2105,A,74,6.0NRT,298.4,9.9,D
39.379,-122.057,353.6,1.1,1,2020-02-19,2105,A,97,6.0NRT,302,76.2,D
39.375,-122.253,307.7,1.1,1.1,2020-02-19,2105,A,57,6.0NRT,296.9,5.5,D
39.445,-122.063,306.6,1.1,1,2020-02-19,2105,A,35,6.0NRT,291.4,4.2,D
39.443,-122.075,312.1,1.1,1,2020-02-19,2105,A,72,6.0NRT,293,8.9,D
39.516,-121.958,362.4,1.1,1,2020-02-19,2105,A,100,6.0NRT,289.3,103.4,D
39.535,-122.08,314.5,1.1,1,2020-02-19,2105,A,75,6.0NRT,294.7,10.8,D
39.632,-122.114,311.8,1.1,1,2020-02-19,2105,A,72,6.0NRT,292.9,10.1,D
39.63,-122.126,306.2,1.1,1,2020-02-19,2105,A,63,6.0NRT,292.6,5.8,D
39.686,-122.056,316.8,1.1,1,2020-02-19,2105,A,77,6.0NRT,292.6,15.3,D
39.684,-122.069,330.8,1.1,1,2020-02-19,2105,A,87,6.0NRT,295,32.3,D
39.681,-122.146,321.1,1.1,1,2020-02-19,2105,A,81,6.0NRT,293.2,20,D
39.883,-121.123,302.9,1,1,2020-02-19,2105,A,54,6.0NRT,276.8,8.8,D
39.891,-121.125,306.1,1,1,2020-02-19,2105,A,63,6.0NRT,277.7,10.9,D
39.957,-122.282,305.2,1.1,1,2020-02-19,2105,A,61,6.0NRT,293.6,4.9,D
40.087,-122.168,351.4,1.1,1,2020-02-19,2105,A,96,6.0NRT,296.4,71,D
40.085,-122.18,344,1.1,1,2020-02-19,2105,A,93,6.0NRT,296.9,54.6,D
40.125,-122.212,310.7,1.1,1,2020-02-19,2105,A,70,6.0NRT,293.3,8.8,D
41.453,-120.526,315.1,1,1,2020-02-19,2105,A,66,6.0NRT,285.4,13.6,D
41.677,-121.138,311.7,1,1,2020-02-19,2105,A,58,6.0NRT,287.6,10.4,D
41.675,-121.15,356.1,1,1,2020-02-19,2105,A,98,6.0NRT,292.6,77.3,D
41.686,-121.141,317.9,1,1,2020-02-19,2105,A,78,6.0NRT,286.7,16,D
41.684,-121.153,357.7,1,1,2020-02-19,2105,A,99,6.0NRT,288,81.4,D
41.713,-122.391,303.3,1.1,1,2020-02-19,2105,A,47,6.0NRT,292.1,4,D
42.198,-120.939,311.7,1,1,2020-02-19,2105,A,68,6.0NRT,276,14.9,D
42.606,-121.855,308.1,1,1,2020-02-19,2105,A,67,6.0NRT,280.7,11.3,D
42.604,-121.867,319.6,1,1,2020-02-19,2105,A,79,6.0NRT,284.3,20.9,D
45.224,-123.165,301.9,1,1,2020-02-19,2105,A,50,6.0NRT,288.9,5.7,D
46.303,-120.65,307.1,1,1,2020-02-19,2105,A,65,6.0NRT,287.5,8.9,D
46.543,-120.777,304,1,1,2020-02-19,2105,A,58,6.0NRT,286,6.7,D
47.732,-120.197,302.5,1.1,1,2020-02-19,2105,A,42,6.0NRT,283.2,6.8,D
20.746,-76.55,303.7,1.3,1.1,2020-02-20,0310,T,57,6.0NRT,292.8,6.2,N
24.897,-77.971,306.5,1.4,1.2,2020-02-20,0310,T,9,6.0NRT,292.7,8,N
40.396,-79.853,301.4,1,1,2020-02-20,0315,T,40,6.0NRT,270.7,10.7,N
42.299,-83.158,306.8,1.3,1.1,2020-02-20,0315,T,49,6.0NRT,268.4,19.2,N
18.396,-71.286,304.8,1,1,2020-02-20,0305,T,62,6.0NRT,293,5.8,N
18.405,-71.287,322.1,1,1,2020-02-20,0305,T,100,6.0NRT,292.4,20.3,N
20.178,-75.175,304,1.1,1.1,2020-02-20,0305,T,58,6.0NRT,292,6.2,N
20.215,-75.247,307.7,1.1,1.1,2020-02-20,0305,T,72,6.0NRT,292.7,9.1,N
20.362,-77.062,305.5,1.4,1.2,2020-02-20,0305,T,51,6.0NRT,290.9,11.8,N
26.885,-101.457,300.6,1.1,1,2020-02-20,0450,T,31,6.0NRT,285.9,6.9,N
17.835,-93.116,310,1.4,1.2,2020-02-20,0445,T,79,6.0NRT,293.3,14.4,N
17.841,-93.109,314.9,1.4,1.2,2020-02-20,0445,T,90,6.0NRT,293,20.4,N
17.84,-93.122,335.7,1.4,1.2,2020-02-20,0445,T,100,6.0NRT,293.7,59.8,N
17.897,-93.184,310,1.4,1.2,2020-02-20,0445,T,79,6.0NRT,291.7,16.1,N
17.715,-96.698,322.5,1,1,2020-02-20,0445,T,100,6.0NRT,287,22.4,N
17.714,-96.707,311.9,1,1,2020-02-20,0445,T,84,6.0NRT,286.6,12.7,N
18.134,-94.359,304.1,1.2,1.1,2020-02-20,0445,T,59,6.0NRT,293.3,5,N
18.2,-94.009,307.3,1.3,1.1,2020-02-20,0445,T,71,6.0NRT,291.9,10.3,N
18.45,-92.3,309,1.7,1.3,2020-02-20,0445,T,76,6.0NRT,292.9,15.1,N
18.647,-92.178,310.3,1.7,1.3,2020-02-20,0445,T,80,6.0NRT,294.1,16.4,N
19.394,-92.039,312.2,1.8,1.3,2020-02-20,0445,T,78,6.0NRT,294.8,20.9,N
19.438,-92.034,307.5,1.8,1.3,2020-02-20,0445,T,55,6.0NRT,294.7,13.6,N
19.432,-92.084,307.2,1.8,1.3,2020-02-20,0445,T,53,6.0NRT,294.7,12.8,N
19.566,-92.226,306.1,1.7,1.3,2020-02-20,0445,T,41,6.0NRT,294,10.6,N
19.564,-92.242,322.3,1.7,1.3,2020-02-20,0445,T,100,6.0NRT,294.2,40.4,N
19.574,-92.232,305.3,1.7,1.3,2020-02-20,0445,T,26,6.0NRT,294,9,N
19.022,-98.622,316.7,1,1,2020-02-20,0445,T,94,6.0NRT,273,20.2,N
23.003,-98.88,306.9,1,1,2020-02-20,0445,T,70,6.0NRT,292.1,7.3,N
22.556,-80.332,300,1.7,1.3,2020-02-20,0730,A,13,6.0NRT,289.8,10.1,N
22.793,-82.193,303.6,1.3,1.1,2020-02-20,0730,A,56,6.0NRT,292.6,8.1,N
21.472,-87.836,303.3,1.1,1,2020-02-20,0730,A,54,6.0NRT,292.7,5.6,N
19.571,-92.243,314.5,1.8,1.3,2020-02-20,0730,A,86,6.0NRT,294.6,27.1,N
19.568,-92.225,315.6,1.8,1.3,2020-02-20,0730,A,89,6.0NRT,294.6,29.1,N
19.436,-92.074,308.2,1.8,1.3,2020-02-20,0730,A,59,6.0NRT,294.9,14.3,N
19.397,-92.045,311.7,1.8,1.3,2020-02-20,0730,A,76,6.0NRT,295,20.3,N
19.395,-92.028,305.5,1.8,1.3,2020-02-20,0730,A,32,6.0NRT,294.8,10.4,N
18.649,-92.162,308.7,1.8,1.3,2020-02-20,0730,A,75,6.0NRT,294.5,16.4,N
33.422,-110.855,300.1,1.2,1.1,2020-02-20,0905,A,14,6.0NRT,279.1,10.3,N
30.499,-109.633,314.8,1,1,2020-02-20,0905,A,90,6.0NRT,278.3,18.4,N
30.498,-109.623,301,1,1,2020-02-20,0905,A,36,6.0NRT,277.2,8.8,N
18.954,-69.682,311,1,1,2020-02-20,1520,T,64,6.0NRT,294.5,5.9,D
18.772,-69.069,320.2,1,1,2020-02-20,1520,T,76,6.0NRT,298,13.2,D
37.164,-87.945,300.9,1.1,1,2020-02-20,1650,T,21,6.0NRT,280.2,6.6,D
37.162,-87.933,301.4,1.1,1,2020-02-20,1650,T,41,6.0NRT,280,7,D
27.642,-81.363,317.4,4.1,1.9,2020-02-20,1655,T,68,6.0NRT,291.4,84.1,D
27.608,-81.386,320,4.1,1.9,2020-02-20,1655,T,72,6.0NRT,292,106,D
27.599,-81.346,313,4.1,1.9,2020-02-20,1655,T,47,6.0NRT,291.4,62.7,D
21.12,-88.203,331.5,1.9,1.3,2020-02-20,1655,T,84,6.0NRT,300.2,57.5,D
21.223,-89.58,314.5,1.5,1.2,2020-02-20,1655,T,61,6.0NRT,298.7,10.4,D
20.568,-90.308,320.8,1.4,1.2,2020-02-20,1655,T,72,6.0NRT,305.8,11.3,D
20.507,-90.322,320.7,1.4,1.2,2020-02-20,1655,T,72,6.0NRT,306,11.7,D
19.745,-88.864,327.3,1.8,1.3,2020-02-20,1655,T,81,6.0NRT,297.3,49.7,D
19.763,-88.874,310.8,1.8,1.3,2020-02-20,1655,T,28,6.0NRT,295.2,12.2,D
19.751,-88.876,316.7,1.8,1.3,2020-02-20,1655,T,67,6.0NRT,297.2,23.9,D
19.574,-92.275,331,1.1,1.1,2020-02-20,1655,T,84,6.0NRT,296.6,31.2,D
19.454,-92.072,312,1.1,1.1,2020-02-20,1655,T,52,6.0NRT,296.5,8.7,D
19.449,-92.111,312.4,1.1,1.1,2020-02-20,1655,T,54,6.0NRT,296.2,9.3,D
19.413,-92.074,320.7,1.1,1.1,2020-02-20,1655,T,73,6.0NRT,296.5,18,D
19.417,-96.428,319.3,1.1,1,2020-02-20,1655,T,67,6.0NRT,298.7,7.9,D
18.431,-91.365,311.8,1.3,1.1,2020-02-20,1655,T,32,6.0NRT,296.6,6.1,D
18.385,-91.392,316.6,1.3,1.1,2020-02-20,1655,T,62,6.0NRT,299.5,9.9,D
18.46,-92.334,325.9,1.1,1.1,2020-02-20,1655,T,80,6.0NRT,298.4,22.1,D
18.867,-96.995,316.6,1.1,1.1,2020-02-20,1655,T,46,6.0NRT,302,9.6,D
18.611,-96.67,319.7,1.1,1,2020-02-20,1655,T,68,6.0NRT,303.7,8.9,D
18.216,-94.034,314.1,1,1,2020-02-20,1655,T,61,6.0NRT,297.8,7.3,D
17.78,-91.764,321.3,1.2,1.1,2020-02-20,1655,T,0,6.0NRT,299.7,18,D
17.75,-91.828,325.3,1.2,1.1,2020-02-20,1655,T,75,6.0NRT,299.8,20.7,D
18.099,-94.086,313.8,1,1,2020-02-20,1655,T,56,6.0NRT,296.9,6.9,D
18.098,-94.077,317.7,1,1,2020-02-20,1655,T,64,6.0NRT,297.6,10.3,D
18.129,-97.153,321.3,1.1,1.1,2020-02-20,1655,T,70,6.0NRT,306.6,8.1,D
18.128,-97.143,321.8,1.1,1.1,2020-02-20,1655,T,71,6.0NRT,306,8.5,D
46.746,-112.249,368.6,1,1,2020-02-20,1830,T,94,6.0NRT,270.9,115,D
46.745,-112.236,383.5,1,1,2020-02-20,1830,T,100,6.0NRT,272.3,171.9,D
46.739,-112.265,323.9,1,1,2020-02-20,1830,T,60,6.0NRT,268.5,25.2,D
46.738,-112.252,389.8,1,1,2020-02-20,1830,T,100,6.0NRT,273.7,203.4,D
46.73,-112.261,314,1,1,2020-02-20,1830,T,74,6.0NRT,268,18,D
42.543,-123.649,317.9,2.9,1.6,2020-02-20,1830,T,78,6.0NRT,274.4,94.5,D
42.542,-123.614,311.3,2.9,1.6,2020-02-20,1830,T,71,6.0NRT,273.5,68.5,D
42.543,-123.655,309.1,2.9,1.6,2020-02-20,1830,T,68,6.0NRT,274.6,61.3,D
42.541,-123.622,320.2,2.9,1.6,2020-02-20,1830,T,80,6.0NRT,273.8,104.8,D
41.668,-121.139,300.1,2,1.4,2020-02-20,1830,T,27,6.0NRT,270.6,22.1,D
38.748,-120.543,307.1,1.7,1.3,2020-02-20,1830,T,65,6.0NRT,280.3,22.3,D
33.752,-111.692,312.5,1.3,1.1,2020-02-20,1830,T,68,6.0NRT,298.2,10,D
34.258,-116.804,306.5,1,1,2020-02-20,1830,T,47,6.0NRT,285.9,7.2,D
34.269,-118.179,320.1,1.1,1.1,2020-02-20,1830,T,78,6.0NRT,294.1,18.6,D
34.266,-118.186,308.7,1.1,1.1,2020-02-20,1830,T,56,6.0NRT,294.1,7.6,D
34.264,-118.174,314.1,1.1,1.1,2020-02-20,1830,T,68,6.0NRT,296.1,12.5,D
33.34,-112.931,314.7,1.1,1.1,2020-02-20,1830,T,64,6.0NRT,298.1,7.2,D
33.338,-112.918,313.2,1.1,1.1,2020-02-20,1830,T,60,6.0NRT,297.9,6.1,D
33.493,-116.142,318.1,1,1,2020-02-20,1830,T,71,6.0NRT,303.3,9,D
31.53,-111.515,310.9,1.4,1.2,2020-02-20,1830,T,53,6.0NRT,294.9,7.7,D
31.527,-111.5,314.3,1.5,1.2,2020-02-20,1830,T,66,6.0NRT,296,12.3,D
30.951,-108.824,316.1,2.2,1.4,2020-02-20,1830,T,67,6.0NRT,296.9,33.3,D
30.946,-108.801,311.2,2.2,1.4,2020-02-20,1830,T,59,6.0NRT,296.5,19.1,D
30.952,-108.829,311.6,2.2,1.4,2020-02-20,1830,T,34,6.0NRT,296.3,22.7,D
30.947,-108.806,316.1,2.2,1.4,2020-02-20,1830,T,70,6.0NRT,297,32.3,D
